Episode: 0, Average Number of steps: 0.01, Mean Reward: -0.075,,,,
Episode: 1000, Average Number of steps: 14.0, Mean Reward: -86.825,,,,
Episode: 2000, Average Number of steps: 14.0, Mean Reward: -88.955,,,,
Episode: 3000, Average Number of steps: 14.0, Mean Reward: -89.135,,,,
Episode: 4000, Average Number of steps: 14.0, Mean Reward: -87.335,,,,
Episode: 5000, Average Number of steps: 14.0, Mean Reward: -87.86,,,Episodes,Mean Reward
Episode: 6000, Average Number of steps: 14.0, Mean Reward: -88.58,,,0,-0.075
Episode: 7000, Average Number of steps: 14.0, Mean Reward: -87.47,,,1000,-86.825
Episode: 8000, Average Number of steps: 14.0, Mean Reward: -86.75,,,2000,-88.955
Episode: 9000, Average Number of steps: 14.0, Mean Reward: -87.455,,,3000,-89.135
Episode: 10000, Average Number of steps: 14.0, Mean Reward: -88.295,,,4000,-87.335
Episode: 11000, Average Number of steps: 14.0, Mean Reward: -84.38,,,5000,-87.86
Episode: 12000, Average Number of steps: 14.0, Mean Reward: -77.21,,,6000,-88.58
Episode: 13000, Average Number of steps: 14.0, Mean Reward: -69.56,,,7000,-87.47
Episode: 14000, Average Number of steps: 14.0, Mean Reward: -62.615,,,8000,-86.75
Episode: 15000, Average Number of steps: 14.0, Mean Reward: -56.27,,,9000,-87.455
Episode: 16000, Average Number of steps: 14.0, Mean Reward: -51.05,,,10000,-88.295
Episode: 17000, Average Number of steps: 14.0, Mean Reward: -46.1,,,11000,-84.38
Episode: 18000, Average Number of steps: 14.0, Mean Reward: -40.745,,,12000,-77.21
Episode: 19000, Average Number of steps: 14.0, Mean Reward: -34.7,,,13000,-69.56
Episode: 20000, Average Number of steps: 14.0, Mean Reward: -30.845,,,14000,-62.615
Episode: 21000, Average Number of steps: 14.0, Mean Reward: -24.455,,,15000,-56.27
Episode: 22000, Average Number of steps: 14.0, Mean Reward: -21.41,,,16000,-51.05
Episode: 23000, Average Number of steps: 14.0, Mean Reward: -15.995,,,17000,-46.1
Episode: 24000, Average Number of steps: 14.0, Mean Reward: -10.985,,,18000,-40.745
Episode: 25000, Average Number of steps: 14.0, Mean Reward: -7.805,,,19000,-34.7
Episode: 26000, Average Number of steps: 14.0, Mean Reward: -2.99,,,20000,-30.845
Episode: 27000, Average Number of steps: 14.0, Mean Reward: -0.635,,,21000,-24.455
Episode: 28000, Average Number of steps: 14.0, Mean Reward: 2.89,,,22000,-21.41
Episode: 29000, Average Number of steps: 14.0, Mean Reward: 5.065,,,23000,-15.995
Episode: 30000, Average Number of steps: 14.0, Mean Reward: 8.68,,,24000,-10.985
Episode: 31000, Average Number of steps: 14.0, Mean Reward: 12.145,,,25000,-7.805
Episode: 32000, Average Number of steps: 14.0, Mean Reward: 15.04,,,26000,-2.99
Episode: 33000, Average Number of steps: 14.0, Mean Reward: 18.61,,,27000,-0.635
Episode: 34000, Average Number of steps: 14.0, Mean Reward: 19.69,,,28000,2.89
Episode: 35000, Average Number of steps: 14.0, Mean Reward: 22.18,,,29000,5.065
Episode: 36000, Average Number of steps: 14.0, Mean Reward: 24.385,,,30000,8.68
Episode: 37000, Average Number of steps: 14.0, Mean Reward: 27.205,,,31000,12.145
Episode: 38000, Average Number of steps: 14.0, Mean Reward: 29.08,,,32000,15.04
Episode: 39000, Average Number of steps: 14.0, Mean Reward: 31.735,,,33000,18.61
Episode: 40000, Average Number of steps: 14.0, Mean Reward: 32.95,,,34000,19.69
Episode: 41000, Average Number of steps: 14.0, Mean Reward: 34.66,,,35000,22.18
Episode: 42000, Average Number of steps: 14.0, Mean Reward: 36.805,,,36000,24.385
Episode: 43000, Average Number of steps: 14.0, Mean Reward: 38.89,,,37000,27.205
Episode: 44000, Average Number of steps: 14.0, Mean Reward: 39.715,,,38000,29.08
Episode: 45000, Average Number of steps: 14.0, Mean Reward: 42.04,,,39000,31.735
Episode: 46000, Average Number of steps: 14.0, Mean Reward: 42.28,,,40000,32.95
Episode: 47000, Average Number of steps: 14.0, Mean Reward: 43.375,,,41000,34.66
Episode: 48000, Average Number of steps: 14.0, Mean Reward: 44.95,,,42000,36.805
Episode: 49000, Average Number of steps: 14.0, Mean Reward: 45.61,,,43000,38.89
Episode: 50000, Average Number of steps: 14.0, Mean Reward: 47.56,,,44000,39.715
Episode: 51000, Average Number of steps: 14.0, Mean Reward: 48.61,,,45000,42.04
Episode: 52000, Average Number of steps: 14.0, Mean Reward: 50.62,,,46000,42.28
Episode: 53000, Average Number of steps: 14.0, Mean Reward: 50.56,,,47000,43.375
Episode: 54000, Average Number of steps: 14.0, Mean Reward: 51.235,,,48000,44.95
Episode: 55000, Average Number of steps: 14.0, Mean Reward: 52.18,,,49000,45.61
Episode: 56000, Average Number of steps: 14.0, Mean Reward: 54.13,,,50000,47.56
Episode: 57000, Average Number of steps: 14.0, Mean Reward: 55.225,,,51000,48.61
Episode: 58000, Average Number of steps: 14.0, Mean Reward: 54.88,,,52000,50.62
Episode: 59000, Average Number of steps: 14.0, Mean Reward: 56.38,,,53000,50.56
Episode: 60000, Average Number of steps: 14.0, Mean Reward: 56.47,,,54000,51.235
Episode: 61000, Average Number of steps: 14.0, Mean Reward: 57.595,,,55000,52.18
Episode: 62000, Average Number of steps: 14.0, Mean Reward: 58.06,,,56000,54.13
Episode: 63000, Average Number of steps: 14.0, Mean Reward: 57.85,,,57000,55.225
Episode: 64000, Average Number of steps: 14.0, Mean Reward: 58.585,,,58000,54.88
Episode: 65000, Average Number of steps: 14.0, Mean Reward: 59.65,,,59000,56.38
Episode: 66000, Average Number of steps: 14.0, Mean Reward: 59.95,,,60000,56.47
Episode: 67000, Average Number of steps: 14.0, Mean Reward: 60.805,,,61000,57.595
Episode: 68000, Average Number of steps: 14.0, Mean Reward: 60.79,,,62000,58.06
Episode: 69000, Average Number of steps: 14.0, Mean Reward: 61.285,,,63000,57.85
Episode: 70000, Average Number of steps: 14.0, Mean Reward: 61.27,,,64000,58.585
Episode: 71000, Average Number of steps: 14.0, Mean Reward: 61.585,,,65000,59.65
Episode: 72000, Average Number of steps: 14.0, Mean Reward: 62.035,,,66000,59.95
Episode: 73000, Average Number of steps: 14.0, Mean Reward: 62.005,,,67000,60.805
Episode: 74000, Average Number of steps: 14.0, Mean Reward: 62.725,,,68000,60.79
Episode: 75000, Average Number of steps: 14.0, Mean Reward: 61.96,,,69000,61.285
Episode: 76000, Average Number of steps: 14.0, Mean Reward: 61.795,,,70000,61.27
Episode: 77000, Average Number of steps: 14.0, Mean Reward: 61.795,,,71000,61.585
Episode: 78000, Average Number of steps: 14.0, Mean Reward: 62.155,,,72000,62.035
Episode: 79000, Average Number of steps: 14.0, Mean Reward: 62.305,,,73000,62.005
Episode: 80000, Average Number of steps: 14.0, Mean Reward: 62.2,,,74000,62.725
Episode: 81000, Average Number of steps: 14.0, Mean Reward: 61.6,,,75000,61.96
Episode: 82000, Average Number of steps: 14.0, Mean Reward: 62.395,,,76000,61.795
Episode: 83000, Average Number of steps: 14.0, Mean Reward: 61.585,,,77000,61.795
Episode: 84000, Average Number of steps: 14.0, Mean Reward: 62.065,,,78000,62.155
Episode: 85000, Average Number of steps: 14.0, Mean Reward: 61.705,,,79000,62.305
Episode: 86000, Average Number of steps: 14.0, Mean Reward: 62.335,,,80000,62.2
Episode: 87000, Average Number of steps: 14.0, Mean Reward: 61.78,,,81000,61.6
Episode: 88000, Average Number of steps: 14.0, Mean Reward: 61.72,,,82000,62.395
Episode: 89000, Average Number of steps: 14.0, Mean Reward: 62.26,,,83000,61.585
Episode: 90000, Average Number of steps: 14.0, Mean Reward: 62.455,,,84000,62.065
Episode: 91000, Average Number of steps: 14.0, Mean Reward: 62.38,,,85000,61.705
Episode: 92000, Average Number of steps: 14.0, Mean Reward: 62.065,,,86000,62.335
Episode: 93000, Average Number of steps: 14.0, Mean Reward: 62.215,,,87000,61.78
Episode: 94000, Average Number of steps: 14.0, Mean Reward: 62.245,,,88000,61.72
Episode: 95000, Average Number of steps: 14.0, Mean Reward: 61.675,,,89000,62.26
Episode: 96000, Average Number of steps: 14.0, Mean Reward: 62.095,,,90000,62.455
Episode: 97000, Average Number of steps: 14.0, Mean Reward: 62.425,,,91000,62.38
Episode: 98000, Average Number of steps: 14.0, Mean Reward: 62.26,,,92000,62.065
Episode: 99000, Average Number of steps: 14.0, Mean Reward: 62.095,,,93000,62.215
Episode: 100000, Average Number of steps: 14.0, Mean Reward: 61.6,,,94000,62.245
Episode: 101000, Average Number of steps: 14.0, Mean Reward: 62.095,,,95000,61.675
Episode: 102000, Average Number of steps: 14.0, Mean Reward: 62.515,,,96000,62.095
Episode: 103000, Average Number of steps: 14.0, Mean Reward: 61.93,,,97000,62.425
Episode: 104000, Average Number of steps: 14.0, Mean Reward: 61.48,,,98000,62.26
Episode: 105000, Average Number of steps: 14.0, Mean Reward: 61.495,,,99000,62.095
Episode: 106000, Average Number of steps: 14.0, Mean Reward: 61.225,,,100000,61.6
Episode: 107000, Average Number of steps: 14.0, Mean Reward: 62.095,,,101000,62.095
Episode: 108000, Average Number of steps: 14.0, Mean Reward: 62.245,,,102000,62.515
Episode: 109000, Average Number of steps: 14.0, Mean Reward: 62.545,,,103000,61.93
Episode: 110000, Average Number of steps: 14.0, Mean Reward: 62.395,,,104000,61.48
Episode: 111000, Average Number of steps: 14.0, Mean Reward: 62.05,,,105000,61.495
Episode: 112000, Average Number of steps: 14.0, Mean Reward: 62.41,,,106000,61.225
Episode: 113000, Average Number of steps: 14.0, Mean Reward: 62.29,,,107000,62.095
Episode: 114000, Average Number of steps: 14.0, Mean Reward: 62.095,,,108000,62.245
Episode: 115000, Average Number of steps: 14.0, Mean Reward: 61.39,,,109000,62.545
Episode: 116000, Average Number of steps: 14.0, Mean Reward: 61.315,,,110000,62.395
Episode: 117000, Average Number of steps: 14.0, Mean Reward: 61.975,,,111000,62.05
Episode: 118000, Average Number of steps: 14.0, Mean Reward: 61.69,,,112000,62.41
Episode: 119000, Average Number of steps: 14.0, Mean Reward: 60.73,,,113000,62.29
Episode: 120000, Average Number of steps: 14.0, Mean Reward: 61.87,,,114000,62.095
Episode: 121000, Average Number of steps: 14.0, Mean Reward: 62.11,,,115000,61.39
Episode: 122000, Average Number of steps: 14.0, Mean Reward: 61.84,,,116000,61.315
Episode: 123000, Average Number of steps: 14.0, Mean Reward: 62.38,,,117000,61.975
Episode: 124000, Average Number of steps: 14.0, Mean Reward: 62.095,,,118000,61.69
Episode: 125000, Average Number of steps: 14.0, Mean Reward: 62.2,,,119000,60.73
Episode: 126000, Average Number of steps: 14.0, Mean Reward: 61.81,,,120000,61.87
Episode: 127000, Average Number of steps: 14.0, Mean Reward: 61.84,,,121000,62.11
Episode: 128000, Average Number of steps: 14.0, Mean Reward: 62.41,,,122000,61.84
Episode: 129000, Average Number of steps: 14.0, Mean Reward: 62.185,,,123000,62.38
Episode: 130000, Average Number of steps: 14.0, Mean Reward: 62.8,,,124000,62.095
Episode: 131000, Average Number of steps: 14.0, Mean Reward: 62.08,,,125000,62.2
Episode: 132000, Average Number of steps: 14.0, Mean Reward: 62.245,,,126000,61.81
Episode: 133000, Average Number of steps: 14.0, Mean Reward: 62.2,,,127000,61.84
Episode: 134000, Average Number of steps: 14.0, Mean Reward: 61.855,,,128000,62.41
Episode: 135000, Average Number of steps: 14.0, Mean Reward: 62.38,,,129000,62.185
Episode: 136000, Average Number of steps: 14.0, Mean Reward: 61.945,,,130000,62.8
Episode: 137000, Average Number of steps: 14.0, Mean Reward: 62.095,,,131000,62.08
Episode: 138000, Average Number of steps: 14.0, Mean Reward: 61.345,,,132000,62.245
Episode: 139000, Average Number of steps: 14.0, Mean Reward: 62.17,,,133000,62.2
Episode: 140000, Average Number of steps: 14.0, Mean Reward: 61.795,,,134000,61.855
Episode: 141000, Average Number of steps: 14.0, Mean Reward: 62.215,,,135000,62.38
Episode: 142000, Average Number of steps: 14.0, Mean Reward: 62.575,,,136000,61.945
Episode: 143000, Average Number of steps: 14.0, Mean Reward: 61.9,,,137000,62.095
Episode: 144000, Average Number of steps: 14.0, Mean Reward: 61.795,,,138000,61.345
Episode: 145000, Average Number of steps: 14.0, Mean Reward: 62.23,,,139000,62.17
Episode: 146000, Average Number of steps: 14.0, Mean Reward: 61.9,,,140000,61.795
Episode: 147000, Average Number of steps: 14.0, Mean Reward: 62.2,,,141000,62.215
Episode: 148000, Average Number of steps: 14.0, Mean Reward: 62.395,,,142000,62.575
Episode: 149000, Average Number of steps: 14.0, Mean Reward: 61.96,,,143000,61.9
Episode: 150000, Average Number of steps: 14.0, Mean Reward: 61.885,,,144000,61.795
,,,,,145000,62.23
,,,,,146000,61.9
,,,,,147000,62.2
,,,,,148000,62.395
,,,,,149000,61.96
,,,,,150000,61.885
